planning_area,total_households,weighted_average_income,income_distribution
Tanglin,6656,16323.829702524039,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 3977, 'sgd_1000_to_1999': 84, 'sgd_2000_to_2999': 104, 'sgd_3000_to_3999': 132, 'sgd_4000_to_4999': 127, 'sgd_5000_to_5999': 191, 'sgd_6000_to_6999': 109, 'sgd_7000_to_7999': 155, 'sgd_8000_to_8999': 185, 'sgd_9000_to_9999': 122, 'sgd_10000_to_10999': 186, 'sgd_11000_to_11999': 129, 'sgd_12000_to_12999': 154, 'sgd_13000_to_13999': 146, 'sgd_14000_to_14999': 102, 'sgd_15000_to_17499': 356, 'sgd_17500_to_19999': 397}"
Bukit Timah,20472,15710.218884329817,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 11174, 'sgd_1000_to_1999': 364, 'sgd_2000_to_2999': 455, 'sgd_3000_to_3999': 356, 'sgd_4000_to_4999': 474, 'sgd_5000_to_5999': 559, 'sgd_6000_to_6999': 485, 'sgd_7000_to_7999': 623, 'sgd_8000_to_8999': 575, 'sgd_9000_to_9999': 488, 'sgd_10000_to_10999': 617, 'sgd_11000_to_11999': 553, 'sgd_12000_to_12999': 482, 'sgd_13000_to_13999': 445, 'sgd_14000_to_14999': 471, 'sgd_15000_to_17499': 1249, 'sgd_17500_to_19999': 1102}"
River Valley,3376,15695.421208530806,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 1860, 'sgd_1000_to_1999': 80, 'sgd_2000_to_2999': 75, 'sgd_3000_to_3999': 102, 'sgd_4000_to_4999': 54, 'sgd_5000_to_5999': 80, 'sgd_6000_to_6999': 90, 'sgd_7000_to_7999': 92, 'sgd_8000_to_8999': 87, 'sgd_9000_to_9999': 75, 'sgd_10000_to_10999': 74, 'sgd_11000_to_11999': 92, 'sgd_12000_to_12999': 79, 'sgd_13000_to_13999': 59, 'sgd_14000_to_14999': 85, 'sgd_15000_to_17499': 195, 'sgd_17500_to_19999': 197}"
Downtown Core,1350,14925.66,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 632, 'sgd_1000_to_1999': 22, 'sgd_2000_to_2999': 32, 'sgd_3000_to_3999': 25, 'sgd_4000_to_4999': 47, 'sgd_5000_to_5999': 48, 'sgd_6000_to_6999': 45, 'sgd_7000_to_7999': 20, 'sgd_8000_to_8999': 49, 'sgd_9000_to_9999': 47, 'sgd_10000_to_10999': 53, 'sgd_11000_to_11999': 47, 'sgd_12000_to_12999': 53, 'sgd_13000_to_13999': 42, 'sgd_14000_to_14999': 16, 'sgd_15000_to_17499': 102, 'sgd_17500_to_19999': 70}"
Marine Parade,13179,12828.006335837317,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 4770, 'sgd_1000_to_1999': 683, 'sgd_2000_to_2999': 652, 'sgd_3000_to_3999': 736, 'sgd_4000_to_4999': 595, 'sgd_5000_to_5999': 510, 'sgd_6000_to_6999': 500, 'sgd_7000_to_7999': 460, 'sgd_8000_to_8999': 573, 'sgd_9000_to_9999': 449, 'sgd_10000_to_10999': 468, 'sgd_11000_to_11999': 426, 'sgd_12000_to_12999': 366, 'sgd_13000_to_13999': 304, 'sgd_14000_to_14999': 253, 'sgd_15000_to_17499': 773, 'sgd_17500_to_19999': 661}"
Bishan,24524,12483.410944381014,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 6864, 'sgd_1000_to_1999': 983, 'sgd_2000_to_2999': 910, 'sgd_3000_to_3999': 1252, 'sgd_4000_to_4999': 996, 'sgd_5000_to_5999': 1225, 'sgd_6000_to_6999': 1307, 'sgd_7000_to_7999': 1078, 'sgd_8000_to_8999': 1060, 'sgd_9000_to_9999': 1014, 'sgd_10000_to_10999': 903, 'sgd_11000_to_11999': 983, 'sgd_12000_to_12999': 900, 'sgd_13000_to_13999': 854, 'sgd_14000_to_14999': 805, 'sgd_15000_to_17499': 1801, 'sgd_17500_to_19999': 1589}"
Novena,15038,12399.320787338742,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 5010, 'sgd_1000_to_1999': 792, 'sgd_2000_to_2999': 851, 'sgd_3000_to_3999': 772, 'sgd_4000_to_4999': 726, 'sgd_5000_to_5999': 721, 'sgd_6000_to_6999': 580, 'sgd_7000_to_7999': 581, 'sgd_8000_to_8999': 743, 'sgd_9000_to_9999': 554, 'sgd_10000_to_10999': 551, 'sgd_11000_to_11999': 497, 'sgd_12000_to_12999': 417, 'sgd_13000_to_13999': 389, 'sgd_14000_to_14999': 310, 'sgd_15000_to_17499': 840, 'sgd_17500_to_19999': 704}"
Serangoon,32272,12015.227503718394,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 8616, 'sgd_1000_to_1999': 1444, 'sgd_2000_to_2999': 1629, 'sgd_3000_to_3999': 1464, 'sgd_4000_to_4999': 1425, 'sgd_5000_to_5999': 1786, 'sgd_6000_to_6999': 1568, 'sgd_7000_to_7999': 1803, 'sgd_8000_to_8999': 1521, 'sgd_9000_to_9999': 1470, 'sgd_10000_to_10999': 1379, 'sgd_11000_to_11999': 1255, 'sgd_12000_to_12999': 1019, 'sgd_13000_to_13999': 1052, 'sgd_14000_to_14999': 1008, 'sgd_15000_to_17499': 2038, 'sgd_17500_to_19999': 1795}"
Pasir Ris,40510,11846.999197728956,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 7885, 'sgd_1000_to_1999': 1198, 'sgd_2000_to_2999': 1408, 'sgd_3000_to_3999': 1691, 'sgd_4000_to_4999': 1768, 'sgd_5000_to_5999': 2318, 'sgd_6000_to_6999': 2078, 'sgd_7000_to_7999': 2281, 'sgd_8000_to_8999': 1994, 'sgd_9000_to_9999': 2438, 'sgd_10000_to_10999': 2230, 'sgd_11000_to_11999': 2017, 'sgd_12000_to_12999': 2104, 'sgd_13000_to_13999': 1608, 'sgd_14000_to_14999': 1643, 'sgd_15000_to_17499': 3415, 'sgd_17500_to_19999': 2434}"
Clementi,26815,11191.556927093045,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 6013, 'sgd_1000_to_1999': 1656, 'sgd_2000_to_2999': 1508, 'sgd_3000_to_3999': 1558, 'sgd_4000_to_4999': 1410, 'sgd_5000_to_5999': 1626, 'sgd_6000_to_6999': 1556, 'sgd_7000_to_7999': 1315, 'sgd_8000_to_8999': 1231, 'sgd_9000_to_9999': 1099, 'sgd_10000_to_10999': 1199, 'sgd_11000_to_11999': 993, 'sgd_12000_to_12999': 906, 'sgd_13000_to_13999': 941, 'sgd_14000_to_14999': 702, 'sgd_15000_to_17499': 1761, 'sgd_17500_to_19999': 1341}"
Queenstown,28504,10724.055500982318,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 5460, 'sgd_1000_to_1999': 2408, 'sgd_2000_to_2999': 1708, 'sgd_3000_to_3999': 1924, 'sgd_4000_to_4999': 1682, 'sgd_5000_to_5999': 1515, 'sgd_6000_to_6999': 1355, 'sgd_7000_to_7999': 1304, 'sgd_8000_to_8999': 1277, 'sgd_9000_to_9999': 1264, 'sgd_10000_to_10999': 1143, 'sgd_11000_to_11999': 916, 'sgd_12000_to_12999': 1174, 'sgd_13000_to_13999': 933, 'sgd_14000_to_14999': 787, 'sgd_15000_to_17499': 2083, 'sgd_17500_to_19999': 1571}"
Bedok,78532,10710.615373350991,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 17125, 'sgd_1000_to_1999': 5278, 'sgd_2000_to_2999': 5245, 'sgd_3000_to_3999': 5521, 'sgd_4000_to_4999': 4641, 'sgd_5000_to_5999': 5102, 'sgd_6000_to_6999': 3868, 'sgd_7000_to_7999': 4229, 'sgd_8000_to_8999': 3455, 'sgd_9000_to_9999': 3641, 'sgd_10000_to_10999': 3291, 'sgd_11000_to_11999': 2685, 'sgd_12000_to_12999': 2620, 'sgd_13000_to_13999': 2564, 'sgd_14000_to_14999': 1838, 'sgd_15000_to_17499': 4080, 'sgd_17500_to_19999': 3349}"
Sengkang,72478,10549.841220784238,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 8762, 'sgd_1000_to_1999': 3166, 'sgd_2000_to_2999': 3556, 'sgd_3000_to_3999': 4024, 'sgd_4000_to_4999': 4310, 'sgd_5000_to_5999': 4318, 'sgd_6000_to_6999': 4693, 'sgd_7000_to_7999': 4431, 'sgd_8000_to_8999': 4164, 'sgd_9000_to_9999': 4359, 'sgd_10000_to_10999': 3915, 'sgd_11000_to_11999': 3803, 'sgd_12000_to_12999': 3016, 'sgd_13000_to_13999': 3177, 'sgd_14000_to_14999': 2811, 'sgd_15000_to_17499': 6068, 'sgd_17500_to_19999': 3905}"
Choa Chu Kang,52657,10535.758835482462,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 6563, 'sgd_1000_to_1999': 2054, 'sgd_2000_to_2999': 2776, 'sgd_3000_to_3999': 2884, 'sgd_4000_to_4999': 3058, 'sgd_5000_to_5999': 3335, 'sgd_6000_to_6999': 3337, 'sgd_7000_to_7999': 3499, 'sgd_8000_to_8999': 3311, 'sgd_9000_to_9999': 3082, 'sgd_10000_to_10999': 2833, 'sgd_11000_to_11999': 2619, 'sgd_12000_to_12999': 2115, 'sgd_13000_to_13999': 2074, 'sgd_14000_to_14999': 2167, 'sgd_15000_to_17499': 4026, 'sgd_17500_to_19999': 2924}"
Punggol,51758,10475.132530236871,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 6077, 'sgd_1000_to_1999': 2397, 'sgd_2000_to_2999': 2418, 'sgd_3000_to_3999': 3108, 'sgd_4000_to_4999': 3060, 'sgd_5000_to_5999': 2987, 'sgd_6000_to_6999': 2975, 'sgd_7000_to_7999': 3280, 'sgd_8000_to_8999': 3317, 'sgd_9000_to_9999': 3127, 'sgd_10000_to_10999': 2952, 'sgd_11000_to_11999': 2623, 'sgd_12000_to_12999': 2474, 'sgd_13000_to_13999': 2252, 'sgd_14000_to_14999': 1764, 'sgd_15000_to_17499': 4089, 'sgd_17500_to_19999': 2858}"
Tampines,72662,10327.216990999423,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 9644, 'sgd_1000_to_1999': 4043, 'sgd_2000_to_2999': 3892, 'sgd_3000_to_3999': 4610, 'sgd_4000_to_4999': 4472, 'sgd_5000_to_5999': 4592, 'sgd_6000_to_6999': 4362, 'sgd_7000_to_7999': 4646, 'sgd_8000_to_8999': 3802, 'sgd_9000_to_9999': 4038, 'sgd_10000_to_10999': 3947, 'sgd_11000_to_11999': 3380, 'sgd_12000_to_12999': 2975, 'sgd_13000_to_13999': 2903, 'sgd_14000_to_14999': 2311, 'sgd_15000_to_17499': 5373, 'sgd_17500_to_19999': 3672}"
Bukit Panjang,38525,10223.16462037638,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 5359, 'sgd_1000_to_1999': 1665, 'sgd_2000_to_2999': 2411, 'sgd_3000_to_3999': 2561, 'sgd_4000_to_4999': 2495, 'sgd_5000_to_5999': 2635, 'sgd_6000_to_6999': 2552, 'sgd_7000_to_7999': 2450, 'sgd_8000_to_8999': 2544, 'sgd_9000_to_9999': 2011, 'sgd_10000_to_10999': 1746, 'sgd_11000_to_11999': 1656, 'sgd_12000_to_12999': 1710, 'sgd_13000_to_13999': 1110, 'sgd_14000_to_14999': 1146, 'sgd_15000_to_17499': 2583, 'sgd_17500_to_19999': 1891}"
Hougang,65133,10153.063186096142,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 9562, 'sgd_1000_to_1999': 4008, 'sgd_2000_to_2999': 4473, 'sgd_3000_to_3999': 4275, 'sgd_4000_to_4999': 4054, 'sgd_5000_to_5999': 4157, 'sgd_6000_to_6999': 3956, 'sgd_7000_to_7999': 3450, 'sgd_8000_to_8999': 4098, 'sgd_9000_to_9999': 3518, 'sgd_10000_to_10999': 3067, 'sgd_11000_to_11999': 2344, 'sgd_12000_to_12999': 2534, 'sgd_13000_to_13999': 2497, 'sgd_14000_to_14999': 2119, 'sgd_15000_to_17499': 3973, 'sgd_17500_to_19999': 3048}"
Bukit Merah,45358,10092.468693505005,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 7748, 'sgd_1000_to_1999': 4583, 'sgd_2000_to_2999': 3478, 'sgd_3000_to_3999': 3465, 'sgd_4000_to_4999': 2339, 'sgd_5000_to_5999': 2557, 'sgd_6000_to_6999': 2173, 'sgd_7000_to_7999': 2255, 'sgd_8000_to_8999': 1826, 'sgd_9000_to_9999': 1787, 'sgd_10000_to_10999': 2012, 'sgd_11000_to_11999': 1748, 'sgd_12000_to_12999': 1536, 'sgd_13000_to_13999': 1337, 'sgd_14000_to_14999': 1360, 'sgd_15000_to_17499': 3129, 'sgd_17500_to_19999': 2025}"
Kallang,31046,10084.228177543,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 5442, 'sgd_1000_to_1999': 3127, 'sgd_2000_to_2999': 2379, 'sgd_3000_to_3999': 2051, 'sgd_4000_to_4999': 1925, 'sgd_5000_to_5999': 1769, 'sgd_6000_to_6999': 1554, 'sgd_7000_to_7999': 1436, 'sgd_8000_to_8999': 1325, 'sgd_9000_to_9999': 1357, 'sgd_10000_to_10999': 1394, 'sgd_11000_to_11999': 1112, 'sgd_12000_to_12999': 1205, 'sgd_13000_to_13999': 917, 'sgd_14000_to_14999': 768, 'sgd_15000_to_17499': 1833, 'sgd_17500_to_19999': 1452}"
Toa Payoh,35569,10071.888371896877,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 6064, 'sgd_1000_to_1999': 2987, 'sgd_2000_to_2999': 2376, 'sgd_3000_to_3999': 2603, 'sgd_4000_to_4999': 2504, 'sgd_5000_to_5999': 2089, 'sgd_6000_to_6999': 2072, 'sgd_7000_to_7999': 1791, 'sgd_8000_to_8999': 2004, 'sgd_9000_to_9999': 1413, 'sgd_10000_to_10999': 1484, 'sgd_11000_to_11999': 1400, 'sgd_12000_to_12999': 1202, 'sgd_13000_to_13999': 863, 'sgd_14000_to_14999': 912, 'sgd_15000_to_17499': 2236, 'sgd_17500_to_19999': 1569}"
Bukit Batok,47468,10063.376106008258,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 7142, 'sgd_1000_to_1999': 3328, 'sgd_2000_to_2999': 3031, 'sgd_3000_to_3999': 3136, 'sgd_4000_to_4999': 3200, 'sgd_5000_to_5999': 3206, 'sgd_6000_to_6999': 2713, 'sgd_7000_to_7999': 2731, 'sgd_8000_to_8999': 2813, 'sgd_9000_to_9999': 2359, 'sgd_10000_to_10999': 2003, 'sgd_11000_to_11999': 2187, 'sgd_12000_to_12999': 1504, 'sgd_13000_to_13999': 1640, 'sgd_14000_to_14999': 1475, 'sgd_15000_to_17499': 2963, 'sgd_17500_to_19999': 2037}"
Sembawang,29749,9856.022017546808,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 2847, 'sgd_1000_to_1999': 1395, 'sgd_2000_to_2999': 1695, 'sgd_3000_to_3999': 2066, 'sgd_4000_to_4999': 1979, 'sgd_5000_to_5999': 2090, 'sgd_6000_to_6999': 1931, 'sgd_7000_to_7999': 1925, 'sgd_8000_to_8999': 1882, 'sgd_9000_to_9999': 1783, 'sgd_10000_to_10999': 1645, 'sgd_11000_to_11999': 1397, 'sgd_12000_to_12999': 1237, 'sgd_13000_to_13999': 1310, 'sgd_14000_to_14999': 1190, 'sgd_15000_to_17499': 1866, 'sgd_17500_to_19999': 1511}"
Jurong West,74409,9632.399985216842,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 6910, 'sgd_1000_to_1999': 4460, 'sgd_2000_to_2999': 4060, 'sgd_3000_to_3999': 4636, 'sgd_4000_to_4999': 5286, 'sgd_5000_to_5999': 5308, 'sgd_6000_to_6999': 5368, 'sgd_7000_to_7999': 4806, 'sgd_8000_to_8999': 4739, 'sgd_9000_to_9999': 4441, 'sgd_10000_to_10999': 4077, 'sgd_11000_to_11999': 3456, 'sgd_12000_to_12999': 3257, 'sgd_13000_to_13999': 3037, 'sgd_14000_to_14999': 2512, 'sgd_15000_to_17499': 5049, 'sgd_17500_to_19999': 3007}"
Geylang,34040,9511.15418625147,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 4917, 'sgd_1000_to_1999': 2826, 'sgd_2000_to_2999': 2860, 'sgd_3000_to_3999': 2661, 'sgd_4000_to_4999': 2383, 'sgd_5000_to_5999': 2385, 'sgd_6000_to_6999': 2127, 'sgd_7000_to_7999': 1635, 'sgd_8000_to_8999': 1622, 'sgd_9000_to_9999': 1654, 'sgd_10000_to_10999': 1561, 'sgd_11000_to_11999': 1397, 'sgd_12000_to_12999': 1057, 'sgd_13000_to_13999': 954, 'sgd_14000_to_14999': 912, 'sgd_15000_to_17499': 1755, 'sgd_17500_to_19999': 1334}"
Jurong East,22408,9505.716574437702,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 2602, 'sgd_1000_to_1999': 1642, 'sgd_2000_to_2999': 1309, 'sgd_3000_to_3999': 1761, 'sgd_4000_to_4999': 1636, 'sgd_5000_to_5999': 1718, 'sgd_6000_to_6999': 1615, 'sgd_7000_to_7999': 1422, 'sgd_8000_to_8999': 1188, 'sgd_9000_to_9999': 1109, 'sgd_10000_to_10999': 997, 'sgd_11000_to_11999': 922, 'sgd_12000_to_12999': 818, 'sgd_13000_to_13999': 706, 'sgd_14000_to_14999': 559, 'sgd_15000_to_17499': 1416, 'sgd_17500_to_19999': 988}"
Ang Mo Kio,47200,9398.254936440679,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 6466, 'sgd_1000_to_1999': 4228, 'sgd_2000_to_2999': 3572, 'sgd_3000_to_3999': 4020, 'sgd_4000_to_4999': 3381, 'sgd_5000_to_5999': 3134, 'sgd_6000_to_6999': 2943, 'sgd_7000_to_7999': 2672, 'sgd_8000_to_8999': 2210, 'sgd_9000_to_9999': 2386, 'sgd_10000_to_10999': 1947, 'sgd_11000_to_11999': 1795, 'sgd_12000_to_12999': 1363, 'sgd_13000_to_13999': 1425, 'sgd_14000_to_14999': 1156, 'sgd_15000_to_17499': 2661, 'sgd_17500_to_19999': 1841}"
Outram,5466,9371.743688254664,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 868, 'sgd_1000_to_1999': 813, 'sgd_2000_to_2999': 504, 'sgd_3000_to_3999': 392, 'sgd_4000_to_4999': 283, 'sgd_5000_to_5999': 336, 'sgd_6000_to_6999': 201, 'sgd_7000_to_7999': 245, 'sgd_8000_to_8999': 210, 'sgd_9000_to_9999': 213, 'sgd_10000_to_10999': 205, 'sgd_11000_to_11999': 146, 'sgd_12000_to_12999': 218, 'sgd_13000_to_13999': 145, 'sgd_14000_to_14999': 150, 'sgd_15000_to_17499': 326, 'sgd_17500_to_19999': 211}"
Woodlands,70416,9184.241848443535,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 5064, 'sgd_1000_to_1999': 3913, 'sgd_2000_to_2999': 4488, 'sgd_3000_to_3999': 5132, 'sgd_4000_to_4999': 5032, 'sgd_5000_to_5999': 5584, 'sgd_6000_to_6999': 5249, 'sgd_7000_to_7999': 5025, 'sgd_8000_to_8999': 4606, 'sgd_9000_to_9999': 4596, 'sgd_10000_to_10999': 3379, 'sgd_11000_to_11999': 3239, 'sgd_12000_to_12999': 2861, 'sgd_13000_to_13999': 2903, 'sgd_14000_to_14999': 2152, 'sgd_15000_to_17499': 4524, 'sgd_17500_to_19999': 2669}"
Yishun,65153,9019.018663760686,"{'sgd_8000_over': 0, 'sgd_10000_over': 0, 'sgd_20000_over': 5399, 'sgd_1000_to_1999': 4455, 'sgd_2000_to_2999': 4912, 'sgd_3000_to_3999': 4869, 'sgd_4000_to_4999': 4935, 'sgd_5000_to_5999': 5056, 'sgd_6000_to_6999': 4736, 'sgd_7000_to_7999': 4224, 'sgd_8000_to_8999': 3894, 'sgd_9000_to_9999': 3501, 'sgd_10000_to_10999': 3458, 'sgd_11000_to_11999': 3040, 'sgd_12000_to_12999': 2324, 'sgd_13000_to_13999': 2349, 'sgd_14000_to_14999': 1883, 'sgd_15000_to_17499': 3689, 'sgd_17500_to_19999': 2429}"
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
,0,0.0,{}
