name,place_id,formatted_address,latitude,longitude,rating,user_ratings_total,website,phone_number,search_query,search_location,category,planning_area,weighted_average_income,total_households,has_website,has_phone,has_rating,search_coverage
Aikido Shinjukai Chua Chu Kang Community Club,ChIJA5TjJwAR2jERIUVS5QbXmYI,"35 Teck Whye Ave, Chua Chu Kang Community Club, Singapore 688892",1.3811877,103.7518505,0.0,0,https://aikidoshinjukai.com.sg/contact-us.html,6513 1588,judo,"Choa Chu Kang, Singapore",Martial Arts,CHOA CHU KANG,10535.758835482462,52657.0,True,True,False,Local
Kim Seng Community Centre,ChIJx-6Lg4IZ2jERfBWa3SzWvA8,"570 Havelock Rd, Singapore 169640",1.2894666,103.8310287,4.1,308,,6272 3878,judo,"Tiong Bahru, Singapore",Martial Arts,SINGAPORE RIVER,0.0,0.0,False,True,True,Local
Singapore Taekwon-do Academy @ Mandarin Gardens Marine Parade East Coast,ChIJS9NO_7I92jERsvpPQbq4elE,"Mandarin Gardens Clubhouse, Marine Parade Siglap, E Coast Rd, Singapore 448908",1.3077962,103.9250582,5.0,3,https://tkd.sg/,9845 6442,judo,"Marine Parade, Singapore",Martial Arts,BEDOK,10710.615373350993,78532.0,True,True,True,Local
Singapore Taekwon-do Academy @ Everton Park,ChIJiXSgm24Z2jERONAf_SsvJJw,"Everton Park RC, (Wed 7.30 PM, Master Albert Ong, 5th Dan, at 1A Hall #01-04, 6 Everton Park, Singapore 080006",1.277332,103.8403845,5.0,1,https://tkd.sg/,8818 8010,taekwondo,"Marina Bay, Singapore",Martial Arts,OUTRAM,9371.743688254664,5466.0,True,True,True,Local
Singapore Taekwon-do Academy @ Civil Service Club Tessensohn,ChIJVwe_XcUZ2jERPC9Xr_a_XbI,"Civil Service Club Tess, Sat 3pm Master Albert Ong Tessensohn Balestier Serangoon, Singapore 217664",1.3158756,103.8561401,4.3,13,https://tkd.sg/csc-tessensohn.html,8818 8010,taekwondo,"Little India, Singapore",Martial Arts,KALLANG,10084.228177543,31046.0,True,True,True,Local
Tampines West Community Club,ChIJW2RO4zE92jERB0zfdzfmxzc,"5 Tampines Ave 3, #01 05, Singapore 529705",1.3488917,103.9355738,4.4,365,,6788 1912,taekwondo,"Tampines, Singapore",Martial Arts,PAYA LEBAR,0.0,0.0,False,True,True,Local
Clementi Community Centre,ChIJq6qq2oUa2jERdIXhE3knPCM,"220 Clementi Ave 4, Singapore 129880",1.3189456,103.7680816,4.2,902,,6776 1670,taekwondo,"Clementi, Singapore",Martial Arts,CLEMENTI,11191.556927093045,26815.0,False,True,True,Local
Wan Wu Sports And Martial Arts Academy(Holland),ChIJp9ozPwsb2jERBUXWsSmHW3Y,"5b Holland Cl, Singapore 274005",1.3078982,103.7964255,0.0,0,https://www.wanwusports.com/,9146 8890,taekwondo,"Queenstown, Singapore",Martial Arts,QUEENSTOWN,10724.055500982318,28504.0,True,True,False,Local
Time Park,ChIJL2uQ_6092jERUjGwj5hMdJo,"417 Pasir Ris Drive 6, Block 417, Singapore 510417",1.3726521,103.9551028,4.6,22,,,taekwondo,"Pasir Ris Park, Singapore",Martial Arts,PASIR RIS,11846.999197728956,40510.0,False,False,True,Local
Cheng San Community Club,ChIJPYyYbeYW2jERzWoaDgHfUhw,"435 Ang Mo Kio Ave 10, Singapore 560435",1.37198,103.8493215,4.1,490,https://www.onepa.gov.sg/cc/cheng-san-cc,6458 8222,karate,"Ang Mo Kio, Singapore",Martial Arts,ANG MO KIO,9398.25493644068,47200.0,True,True,True,Local
Paya Lebar Kovan Community Club,ChIJjZmLx7YX2jERHvqG7bqaBpE,"207 Hougang St 21, Singapore 530207",1.3576889,103.8864475,4.1,215,,6284 4261,karate,"Hougang, Singapore",Martial Arts,HOUGANG,10153.063186096142,65133.0,False,True,True,Local
Hillview Community Club,ChIJAcs3hFIQ2jERyK9SYBlkYKc,"1 Hillview Rise, #01-01, Singapore 667970",1.361984,103.7642603,4.2,377,,6515 0075,karate,"Bukit Batok, Singapore",Martial Arts,BUKIT PANJANG,10223.16462037638,38525.0,False,True,True,Local
Zhenghua Community Club,ChIJn3ut854R2jERfkj909V6YhA,"640A Senja Cl, Singapore 671640",1.3868358,103.7717063,3.9,514,https://zhenghua.pa.gov.sg/,6310 6702,karate,"Bukit Panjang, Singapore",Martial Arts,CHOA CHU KANG,10535.758835482462,52657.0,True,True,True,Local
"World Nam Wah Pai Association- Qigong, Tai Chi & Martial Arts",ChIJsxecgDwY2jER10hnGAIgQas,"9 Lor 29 Geylang, #05-02, Singapore 388065",1.3145236,103.8855757,5.0,254,https://namwahpai.sg/,9857 4553,karate,"Geylang, Singapore",Martial Arts,GEYLANG,9511.15418625147,34040.0,True,True,True,Local
Nee Soon Central Community Club,ChIJq7C_6m8U2jERTnac8Wp_HgY,"1 North Point Dr, Singapore 768019",1.4265156,103.8359368,4.3,529,https://www.onepa.gov.sg/cc/nee-soon-central-cc,6752 7687,Krav Maga,"Yishun, Singapore",Martial Arts,YISHUN,9019.018663760686,65153.0,True,True,True,Local
Action Reaction Krav Maga & Martial Arts,ChIJZ8O9xKoZ2jERlaea5JjrFvU,"36 Craig Rd, Singapore 089674",1.2784007,103.8418496,1.0,1,,,Krav Maga,"Pulau Semakau, Singapore",Martial Arts,OUTRAM,9371.743688254664,5466.0,False,False,True,Local
Silat Road Sikh Temple,ChIJhxAthGUZ2jERsrkOyo65GI8,"8 Jalan Bukit Merah, Silat Road Sikh Temple, Singapore 169541",1.2770886,103.8326777,4.8,1596,,6222 2208,silat,Singapore,Martial Arts,OUTRAM,9371.743688254664,5466.0,False,True,True,General
Teck Ghee Community Club,ChIJgzz7dR0X2jERCfhmeqRQOtw,"861 Ang Mo Kio Ave 10, Singapore 569734",1.363096,103.853577,4.4,863,http://www.pa.gov.sg/,6456 7123,silat,"Ang Mo Kio, Singapore",Martial Arts,SERANGOON,12015.227503718394,32272.0,True,True,True,Local
Yio Chu Kang Community Club,ChIJFdT088AW2jERv4-U3wAxo0E,"50 Ang Mo Kio St. 61, Singapore 569163",1.3815595,103.8414105,4.0,401,https://www.onepa.gov.sg/cc/yio-chu-kang-cc,6457 0414,silat,"Ang Mo Kio, Singapore",Martial Arts,ANG MO KIO,9398.25493644068,47200.0,True,True,True,Local
Toa Payoh South Community Club,ChIJk5MlfXoX2jERuQq2GKQ5PRQ,"1999 Lor 8 Toa Payoh, Singapore 319258",1.3349224,103.8593405,4.0,163,,6259 6602,silat,"Toa Payoh, Singapore",Martial Arts,TOA PAYOH,10071.888371896875,35569.0,False,True,True,Local
太陽宮 Tai Yeong Kon Temple,ChIJzXxqhWUZ2jERimou6gAWi5k,"85A Silat Rd, Tai Yeong Kan Temple, Singapore 168851",1.2775946,103.8289212,4.7,23,,6271 0093,silat,"Redhill, Singapore",Martial Arts,BUKIT MERAH,10092.468693505003,45358.0,False,True,True,Local
Chia Leng Kong Heng Kang Tian Temple,ChIJlSUzi2QZ2jERgYRI4B9FGfg,"85A Silat Rd, Singapore 168871",1.277668,103.8288837,5.0,4,,6273 7877,silat,"Tiong Bahru, Singapore",Martial Arts,BUKIT MERAH,10092.468693505003,45358.0,False,True,True,Local
Silat Avenue Park,ChIJYdfKFQAZ2jERCGay61_tv1E,"3 Silat Ave, Singapore 168873",1.2761495,103.8299897,4.5,2,http://www.nparks.gov.sg/,,silat,"Tiong Bahru, Singapore",Martial Arts,BUKIT MERAH,10092.468693505003,45358.0,True,False,True,Local
Henderson Community Club,ChIJOZIFa34Z2jERL9_IhYLjUH4,"500 Bukit Merah Vw, Singapore 159682",1.2858271,103.823121,4.1,339,,6271 0168,silat,"Tiong Bahru, Singapore",Martial Arts,RIVER VALLEY,15695.421208530806,3376.0,False,True,True,Local
Central Sikh Gurdwara Board,ChIJG5TohGUZ2jERZyALj5bxBwE,"8 Jalan Bukit Merah, Singapore 169541",1.2771055,103.8324966,4.9,22,,6221 5773,silat,"Tiong Bahru, Singapore",Martial Arts,OUTRAM,9371.743688254664,5466.0,False,True,True,Local
Underpass to Silat Road,ChIJDx8QfQAZ2jERJRvi404Pi30,"136 Jalan Bukit Merah, Singapore 160136",1.2778922,103.827859,0.0,0,,,silat,"Tiong Bahru, Singapore",Martial Arts,BUKIT MERAH,10092.468693505003,45358.0,False,False,False,Local
Sikh Centre,ChIJayMnhWUZ2jER-Hjnjxq6UrM,"9 Jalan Bukit Merah, Silat Road Sikh Temple, Singapore 169543",1.2770449,103.8327735,4.8,34,,6327 2004,silat,"Outram, Singapore",Martial Arts,OUTRAM,9371.743688254664,5466.0,False,True,True,Local
Kallang Community Club,ChIJVVVVBdIZ2jERvblaxcflgVc,"45 Boon Keng Rd, Singapore 339771",1.3179854,103.8624274,4.0,550,,6298 4582,silat,"Kallang, Singapore",Martial Arts,KALLANG,10084.228177543,31046.0,False,True,True,Local
Geylang West Community Club,ChIJOa5WOTIY2jER3vTbKwtyREo,"1205 Upper Boon Keng Rd, Singapore 387311",1.3156448,103.8724633,3.9,249,,6748 3024,silat,"Boon Keng, Singapore",Martial Arts,KALLANG,10084.228177543,31046.0,False,True,True,Local
Joo Chiat Community Club,ChIJ0Rz6Sg0Y2jERmgd6ZjD41YE,"405 Joo Chiat Rd, Singapore 427633",1.3074361,103.904113,3.9,173,,6344 1926,silat,"Marine Parade, Singapore",Martial Arts,MARINE PARADE,12828.006335837315,13179.0,False,True,True,Local
GoCycling @ Pasir Ris Town Park,ChIJLfCAnbg92jERHlcwTTvRfD8,"45 Pasir Ris Dr 3, Singapore 519500",1.3747615,103.9522904,3.4,18,https://gocycling.sg/,9389 3447,spin studio,"Pasir Ris, Singapore",Fitness Studio,PASIR RIS,11846.999197728956,40510.0,True,True,True,Local
Rodalink Jurong East Bicycle Megastore,ChIJ-yLjZ3UQ2jERlWfmHkGFFm0,"18 Boon Lay Way, #01-98D Tradehub 21, Singapore, 609966",1.3286644,103.751975,4.5,1123,https://www.rodalink.com/sg/,6795 4320,spin studio,"Jurong East, Singapore",Fitness Studio,CLEMENTI,11191.556927093045,26815.0,True,True,True,Local
GoCycling @ Pasir Ris Park,ChIJe36g8fk92jERSd3DKLVLazQ,"51 Pasir Ris Green, Singapore 518226",1.3785204,103.9485932,4.1,22,http://www.gocycling.sg/,8831 3632,spin studio,"Pasir Ris Park, Singapore",Fitness Studio,PASIR RIS,11846.999197728956,40510.0,True,True,True,Local
Rodalink East Coast Bicycle Superstore,ChIJ_dCc17si2jER0pYQKsql7Dw,"166B Upper E Coast Rd, Singapore 455270",1.3137541,103.9319108,4.8,974,https://www.rodalink.com/sg/rodalink-east-coast,6242 8330,rhythm cycling,"Bedok, Singapore",Cycling/Spin,BEDOK,10710.615373350993,78532.0,True,True,True,Local
Bike Stop @ East Coast Park Area E2 (Coastline Leisure),ChIJLTh2WZUi2jER98cYww3Qiig,"1220 ECP, Singapore 468960",1.3071847,103.9365023,4.2,783,http://coastlineleisure.com.sg/,6443 3489,rhythm cycling,"Bedok, Singapore",Cycling/Spin,BEDOK,10710.615373350993,78532.0,True,True,True,Local
Jurong Spring Community Club,ChIJ7zhb19wP2jERictRTHw9CFo,"8 Jurong West Street 52, Singapore 649296",1.3484263,103.717966,4.1,493,,6562 4066,rhythm cycling,"Jurong West, Singapore",Cycling/Spin,JURONG WEST,9632.399985216842,74409.0,False,True,True,Local
Whisk & Paddle (Bt Gombak Park),ChIJnWSfmy8R2jER6liptoRmWTc,"816 Bukit Batok West Ave. 5, #01-01, Singapore 659089",1.3673836,103.7510639,4.1,670,http://whiskandpaddle.com.sg/,6550 2330,rhythm cycling,"Bukit Batok, Singapore",Cycling/Spin,BUKIT BATOK,10063.376106008258,47468.0,True,True,True,Local
Cycle Project Store,ChIJ3QAUTXcZ2jERpgK3fuxKKgI,"57 Eng Hoon St, Unit #01-80 Block 57, Singapore 160057",1.2848749,103.8335265,4.8,110,http://www.cycleprojectstore.com/,9457 6343,rhythm cycling,"Tiong Bahru, Singapore",Cycling/Spin,SINGAPORE RIVER,0.0,0.0,True,True,True,Local
Cyclist Park,ChIJ1ePkdR8Z2jERwk1GPrMEhoU,"E Coast Park Service Rd, East Coast Park, Singapore 449880",1.3042617,103.9238781,4.6,122,https://www.nparks.gov.sg/gardens-parks-and-nature/parks-and-nature-reserves/east-coast-park/cyclist-park,,indoor cycling,"Bedok, Singapore",Cycling/Spin,BEDOK,10710.615373350993,78532.0,True,False,True,Local
GoCycling @ East Coast Park C4,ChIJByd2KZwi2jERmNu1msyWr6w,"1030 ECP, East Coast Park, Car Park C4, Singapore 449893",1.3023307,103.9178334,4.1,783,http://www.gocycling.sg/,9183 6964,indoor cycling,"Bedok, Singapore",Cycling/Spin,BEDOK,10710.615373350993,78532.0,True,True,True,Local
GoCycling @ Changi Beach Park C7,ChIJCSNMS5c92jERePDzgOf-Q28,"3 Changi Ferry Rd, Singapore 499676",1.3732229,104.0050249,3.9,7,http://gocycling.sg/,9389 3447,indoor cycling,"Changi, Singapore",Cycling/Spin,CHANGI,0.0,0.0,True,True,True,Local
Indoor Bicycle Parking @ Bukit Canberra ActiveSG Sports Hall,ChIJU_Bqc1gV2jERoQI7VxZStgQ,"21 Canberra Link, Singapore 752350",1.4489143,103.8240399,0.0,0,,,indoor cycling,"Sembawang, Singapore",Cycling/Spin,SEMBAWANG,9856.022017546808,29749.0,False,False,False,Local
Bicycle Parking @ Sembawang Hot Spring Park,ChIJ36a79JAV2jERqGt2z0zq15A,"Mandai, Singapore",1.4346173,103.8235024,5.0,1,,,indoor cycling,"Sembawang, Singapore",Cycling/Spin,MANDAI,0.0,0.0,False,False,True,Local
Sheltered Bicycle Parking Area @ Yishun MRT (Exit C/D),ChIJQS8kEjEV2jERQgOiCceg9Ic,"Yishun Ave 2, B2-133, Singapore 769098",1.4285547,103.8349515,5.0,1,,,indoor cycling,"Yishun, Singapore",Cycling/Spin,YISHUN,9019.018663760686,65153.0,False,False,True,Local
Punggol Regional Sports Centre (U/C),ChIJmcKA4HMV2jERmWSomEx6WtY,"11 Sentul Cres, Singapore 828656",1.4084829,103.9067354,3.9,33,http://punggoltown.com/,,indoor cycling,"Punggol, Singapore",Cycling/Spin,PUNGGOL,10475.132530236871,51758.0,True,False,True,Local
GoCycling @ Punggol Park,ChIJx0CRoD4W2jERlLW6DbW_TBA,"11 Hougang Ave 10, Singapore 538768",1.3785445,103.8971458,4.2,110,http://www.gocycling.sg/,9859 0053,indoor cycling,"Punggol, Singapore",Cycling/Spin,HOUGANG,10153.063186096142,65133.0,True,True,True,Local
Anchorvale Community Club,ChIJgz37DHQW2jERqjPlPqDQ9cE,"59 Anchorvale Rd, Singapore 544965",1.3967802,103.887063,4.4,983,https://www.pa.gov.sg/Our-Network/Community-Clubs/Locate-CC/detail/Anchorvale-Community-Club,6489 4959,indoor cycling,"Sengkang, Singapore",Cycling/Spin,SENGKANG,10549.841220784238,72478.0,True,True,True,Local
Kallang Park Connector,ChIJxZwgg1kZ2jERfsCcuEg0JC4,"998 Bendemeer Rd, Singapore 339945",1.3221012,103.8676558,4.4,112,https://www.nparks.gov.sg/gardens-parks-and-nature/park-connector-network/kallang-pc,,indoor cycling,"Kallang, Singapore",Cycling/Spin,KALLANG,10084.228177543,31046.0,True,False,True,Local
Bedok Reservoir Park,ChIJw62n3Vo92jERl8c1cg9hXzE,"760 Bedok Reservoir Rd, Singapore 479245",1.3391413,103.922706,4.5,3795,https://www.nparks.gov.sg/contact-us,1800 471 7300,indoor cycling,"Bedok Reservoir, Singapore",Cycling/Spin,PAYA LEBAR,0.0,0.0,True,True,True,Local
Pasir Ris Park PCN,ChIJdW0FcZ492jERNGCGfn_-tIs,Singapore,1.3878786,103.9390916,4.9,9,https://pcn.nparks.gov.sg/the-pcn-experience/glossary/,,indoor cycling,"Pasir Ris Park, Singapore",Cycling/Spin,PASIR RIS,11846.999197728956,40510.0,True,False,True,Local
Pasir Ris Park Adventure Playground,ChIJuY8mPsc92jERdf13nPQ8Pq4,"110 Pasir Ris Rd, Singapore 519113",1.3835534,103.9448345,4.6,596,http://www.nparks.gov.sg/,,indoor cycling,"Pasir Ris Park, Singapore",Cycling/Spin,PASIR RIS,11846.999197728956,40510.0,True,False,True,Local
GoCycling @ Changi Beach Park C1,ChIJB3rGjEg92jERPbpxcrVUzIA,"260 Nicoll Dr, #01-02, Singapore 498991",1.391491,103.9903,3.5,66,https://fb.com/GoCyclingSg/,9238 3451,indoor cycling,"Changi Village, Singapore",Cycling/Spin,CHANGI,0.0,0.0,True,True,True,Local
I-Running.sg | #1 Fitness Equipment Store In Singapore,ChIJCY2yJdAR2jERp2tFMqECdpk,"62 Ubi Rd 1, #10-12 Oxley Bizhub 2, Singapore 408734",1.3322686,103.892106,4.5,15,https://www.i-running.sg/,8877 0636,treadmill class,"Pulau Ular, Singapore",Fitness Studio,GEYLANG,9511.15418625147,34040.0,True,True,True,Local
East Coast Park parkrun,ChIJ97uEC7AZ2jER6aLd9dKQSKw,"Cp B1, Singapore",1.2949434,103.8931212,5.0,21,https://www.parkrun.sg/eastcoastpark/,,run club,Singapore,Others,MARINE PARADE,12828.006335837315,13179.0,True,False,True,General
A2 Parkour Gym SG - Free Runner Lodge,ChIJrziB3IwX2jERaZMGwiw3S5A,"12 Penhas Rd, #01-01, Singapore 208178",1.3097904,103.8627954,4.4,56,http://www.a2movements.com/,9184 9744,run club,"Little India, Singapore",Gym,KALLANG,10084.228177543,31046.0,True,True,True,Local
Eco Community Garden @ Our Tampines Hub,ChIJ3y9fXhI92jERRl6yaXEq_q0,"51 Tampines Ave 4, Singapore 520940 Tampines Ave 4, Singapore 520940",1.3524587,103.9411827,4.2,12,https://www.nparks.gov.sg/contact-us,,run club,"Tampines, Singapore",Others,TAMPINES,10327.216990999425,72662.0,True,False,True,Local
Bedok Reservoir parkrun,ChIJbdS47IM92jERsDYaTkCKOY0,Singapore,1.3389301,103.9219761,4.6,7,https://www.parkrun.sg/bedokreservoir/,,run club,"Bedok, Singapore",Others,PAYA LEBAR,0.0,0.0,True,False,True,Local
Pasir Ris Park Native Lawn,ChIJddXa70A92jER_DP2vi9QyI4,"Pasir Ris, Singapore",1.3784354,103.9493859,4.5,2,,,run club,"Pasir Ris, Singapore",Others,PASIR RIS,11846.999197728956,40510.0,False,False,True,Local
Pasir Ris Park Mangrove Boardwalk,ChIJebER37A92jERTCNO07FykGo,"60 Pasir Ris Dr 3, Singapore 519497",1.3778816,103.9524912,4.6,378,,,run club,"Pasir Ris, Singapore",Others,PASIR RIS,11846.999197728956,40510.0,False,False,True,Local
Pasir Ris Carpark F,ChIJF5SK08A92jERa1xhKQORLqs,"133 Pasir Ris Rd, Singapore 519149",1.3843563,103.9426012,4.5,28,,,run club,"Pasir Ris, Singapore",Others,PASIR RIS,11846.999197728956,40510.0,False,False,True,Local
Marsiling Community Club,ChIJq6qquv8S2jERFxNiPdcRSiY,"100 Admiralty Rd, Singapore 739980",1.4408695,103.7737248,4.1,575,,6269 6768,run club,"Woodlands, Singapore",Others,WOODLANDS,9184.241848443537,70416.0,False,True,True,Local
Woodlands Galaxy Community Club,ChIJH8K10p8T2jERZ1EVYVpGL8c,"31 Woodlands Ave 6, Singapore 738991",1.4390853,103.8026836,4.3,987,,6366 2218,run club,"Woodlands, Singapore",Others,MANDAI,0.0,0.0,False,True,True,Local
Canberra Community Club,ChIJFwBnxn0T2jERFDDiOhsMo_U,"2 Sembawang Cres, #01-01, Singapore 757632",1.4449347,103.8197721,4.1,1044,,6755 6369,run club,"Sembawang, Singapore",Others,SEMBAWANG,9856.022017546808,29749.0,False,True,True,Local
"Red Dynasty Paintball Park (Orchid Country Club, Yishun)",ChIJU36Xi5MQ2jERqBNCfY0amGY,"1 Orchid Club Road (Opposite (on the right when entering OCC, the guard house, Singapore 769162",1.4126256,103.8445853,4.9,1321,http://www.paintball.com.sg/,6659 4782,run club,"Yishun, Singapore",Others,YISHUN,9019.018663760686,65153.0,True,True,True,Local
Bishan parkrun,ChIJVwhkrgYX2jERROVcFRNk_ag,"Bishan-Ang Mo Kio Park, 1380 Ang Mo Kio Ave 1, Singapore 569931",1.3608105,103.850295,5.0,12,https://www.parkrun.sg/bishan/,,run club,"Ang Mo Kio, Singapore",Others,BISHAN,12483.410944381014,24524.0,True,False,True,Local
Kebun Baru Community Club,ChIJq6qqmoIZ2jER48d5nbUw7hA,"216 Ang Mo Kio Ave 4, Singapore 569897",1.3730489,103.8375807,4.3,797,https://www.onepa.gov.sg/cc/kebun-baru-cc,6457 7379,run club,"Ang Mo Kio, Singapore",Others,ANG MO KIO,9398.25493644068,47200.0,True,True,True,Local
Bishan Sports Centre Sheltered Carpark (Table Tennis),ChIJe8U2XW0X2jERuQHqruy6eqQ,"5 Bishan St 14, Bishan ActiveSG Sports Hall, Singapore 579783",1.3558491,103.8508425,4.5,11,,,run club,"Ang Mo Kio, Singapore",Others,BISHAN,12483.410944381014,24524.0,False,False,True,Local
Toa Payoh Sensory Park,ChIJq_PqmmUX2jER3ERXUQ2FTyw,"Lor. 5 Toa Payoh, Singapore",1.3351968,103.8528848,3.9,240,,,run club,"Toa Payoh, Singapore",Others,TOA PAYOH,10071.888371896875,35569.0,False,False,True,Local
The Serangoon Community Club,ChIJ53wZNFEW2jERdlyymTEEgn0,"10 Serangoon North Ave. 2, Singapore 555877",1.370095,103.8739817,4.2,1078,,6285 8833,run club,"Serangoon, Singapore",Others,SERANGOON,12015.227503718394,32272.0,False,True,True,Local
Braddell Heights Community Club,ChIJV-vzmikX2jERtLf26OLoYN8,"50 Serangoon Ave 2, #01-02, Singapore 556129",1.3517585,103.870424,4.2,53,,6288 1258,run club,"Serangoon, Singapore",Others,SERANGOON,12015.227503718394,32272.0,False,True,True,Local
